Week,TV,Radio,Print,OOH,Digital_Display,Search_Paid,Social_Media,Email,Influencer,Direct_Mail,Sales
0,4692.680899768591,23812.655298459755,50.744370517970026,256.7760954147438,2082.136672477182,9017.241302157357,9630.01834058552,2251.7977306702296,1518.1992193138706,185.61887410766008,22378.33293268431
1,32447.55475905951,14773.71587906286,1778.5303463009755,33002.18728039339,3431.9863435409297,9303.35764865964,9418.134800296273,2913.0508549902947,2699.644641737903,24661.6947139894,22048.09441749188
2,29391.23431498425,12669.677688358155,8846.243634539805,34578.77006134732,8413.934651341504,39688.76436808945,10917.978492357313,3250.9719930946544,8248.702748897129,13583.65779545673,22595.64108512661
3,23825.042695251657,20422.330319564913,16196.27468381803,29195.812358667077,12581.994567649215,38303.51425838107,19221.27865007708,18476.518822187412,9553.113537008634,15384.235586409923,21399.725989677278
4,13608.770052249292,12809.216728956397,18652.552163261502,19856.502623984958,15700.1697811515,37373.657593889104,9984.368848253325,20180.395801253395,29409.484121032445,10894.93107923289,22276.53195294977
5,8500.347945270698,7205.651149979962,11865.774754710996,11831.316673413567,17203.0710816682,25010.984508342288,7901.550642950635,17493.957464087143,19205.087890913506,13525.820693686299,22512.180572937046
6,4848.561658722156,7024.228613860551,18387.060266340886,7616.865752435325,9175.357220076017,17863.841617444632,16445.694071035578,13191.592748824252,18291.567783309474,17301.79668670342,22104.74394263207
7,22536.58947416047,5270.197891930904,11901.767723698502,6688.492767483498,8679.976189478144,12125.809730222929,30780.514578823924,27567.82304735545,19149.691616833217,26355.29026757531,22616.573542653474
8,20459.116273352884,29184.5998047717,9887.232951030095,11312.152866874894,4695.678333431499,6643.174503559827,22558.04841149597,18767.039020652173,9706.6552566732,15489.670408833013,21804.844470500506
9,22542.058753722347,31101.170707231544,18667.191992172957,18194.569311205203,7132.607060888106,23325.848651813016,18874.319229278673,26344.34613880678,15746.009598696492,7855.4025007334785,22844.72770307331
10,11479.02245685256,25585.527258821083,19821.33413911416,19891.188152570587,7061.635180367754,28424.098718405738,10570.77300004597,18954.921880542195,9833.591201340729,5399.781957240644,23239.76140244212
11,40775.0859800094,33307.96093461867,28830.22784419109,13229.716690175253,16650.529575508685,95936.5053373837,11216.818960858494,14208.65659844847,37376.778323394625,25727.60626715214,22069.24390896274
12,38251.83842355145,32933.6698747149,25133.24680379317,37595.893330650695,10918.414504561653,104916.98667613519,13214.477470982147,13315.938898220262,20297.858204799115,33569.81665410729,22020.030753150608
13,21512.795464265197,18531.78970094384,20967.066457769157,32188.12071407761,6206.243117595532,60565.00926448153,9384.166768097606,10244.42220341655,15503.940247765626,25883.35142901857,22887.131335075446
14,12763.187619629232,31574.02890282753,11467.103843368683,24176.36517635212,4028.967486050482,44935.335534303376,7828.829502834242,18889.98423107767,8644.104500387844,22117.512899562753,22898.63939299523
15,8407.708038137187,23538.013471075486,10317.714993754542,21548.487308550408,10615.067025499804,51429.384595896045,8651.064599441841,16431.020272494796,62002.86840170151,21996.098743856503,21921.572853265312
16,7831.3913136733645,28242.489648573406,8240.458975465583,16214.622309595718,11084.967591238112,44662.41244504048,4528.285907224065,10857.93544621805,37976.902857433015,12926.269658313773,21915.309162201953
17,11354.973965445228,36763.67131714901,6917.231524357004,10953.924077538493,6182.136069091369,25172.730668331704,6151.39056617339,28412.36621861486,28036.644669605965,31045.2304368699,21982.815040352372
